Kommunenr,Kommunenavn,Fylkenr,Fylkenavn,IMDiRegion,Næringsregionnr,Næringsregion_navn,Sentralitet_nr_2008,Sentralitet_kat_2008,,,
1002,Mandal,10,Vest-Agder,IMDi Sør,3036,Mandalsregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1003,Farsund,10,Vest-Agder,IMDi Sør,3035,Lister (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1004,Flekkefjord,10,Vest-Agder,IMDi Sør,3035,Lister (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1014,Vennesla,10,Vest-Agder,IMDi Sør,3037,Kristiansandregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1017,Songdalen,10,Vest-Agder,IMDi Sør,3037,Kristiansandregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1018,Søgne,10,Vest-Agder,IMDi Sør,3037,Kristiansandregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1021,Marnardal,10,Vest-Agder,IMDi Sør,3036,Mandalsregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1026,Åseral,10,Vest-Agder,IMDi Sør,3036,Mandalsregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1027,Audnedal,10,Vest-Agder,IMDi Sør,3035,Lister (f.o.m. 2018),3,Sentrale kommuner,,,
1029,Lindesnes,10,Vest-Agder,IMDi Sør,3036,Mandalsregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1032,Lyngdal,10,Vest-Agder,IMDi Sør,3035,Lister (f.o.m. 2018),3,Sentrale kommuner,,,
1034,Hægebostad,10,Vest-Agder,IMDi Sør,3035,Lister (f.o.m. 2018),3,Sentrale kommuner,,,
1037,Kvinesdal,10,Vest-Agder,IMDi Sør,3035,Lister (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1046,Sirdal,10,Vest-Agder,IMDi Sør,3035,Lister (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1101,Eigersund,11,Rogaland,IMDi Vest,3038,Dalane (f.o.m. 2018),3,Sentrale kommuner,,,
1102,Sandnes,11,Rogaland,IMDi Vest,3041,Stavangerregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1103,Stavanger,11,Rogaland,IMDi Vest,3041,Stavangerregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1106,Haugesund,11,Rogaland,IMDi Vest,3039,Haugesundregionen (f.o.m. 2018),2,Noe sentrale kommuner,,,
1111,Sokndal,11,Rogaland,IMDi Vest,3038,Dalane (f.o.m. 2018),3,Sentrale kommuner,,,
1112,Lund,11,Rogaland,IMDi Vest,3038,Dalane (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1114,Bjerkreim,11,Rogaland,IMDi Vest,3038,Dalane (f.o.m. 2018),3,Sentrale kommuner,,,
1119,Hå,11,Rogaland,IMDi Vest,3041,Stavangerregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1120,Klepp,11,Rogaland,IMDi Vest,3041,Stavangerregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1121,Time,11,Rogaland,IMDi Vest,3041,Stavangerregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1122,Gjesdal,11,Rogaland,IMDi Vest,3041,Stavangerregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1124,Sola,11,Rogaland,IMDi Vest,3041,Stavangerregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1127,Randaberg,11,Rogaland,IMDi Vest,3041,Stavangerregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1129,Forsand,11,Rogaland,IMDi Vest,3041,Stavangerregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1130,Strand,11,Rogaland,IMDi Vest,3040,Ryfylke (f.o.m. 2018),3,Sentrale kommuner,,,
1133,Hjelmeland,11,Rogaland,IMDi Vest,3040,Ryfylke (f.o.m. 2018),0,Minst sentrale kommuner,,,
1134,Suldal,11,Rogaland,IMDi Vest,3040,Ryfylke (f.o.m. 2018),0,Minst sentrale kommuner,,,
1135,Sauda,11,Rogaland,IMDi Vest,3039,Haugesundregionen (f.o.m. 2018),0,Minst sentrale kommuner,,,
1141,Finnøy,11,Rogaland,IMDi Vest,3041,Stavangerregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1142,Rennesøy,11,Rogaland,IMDi Vest,3041,Stavangerregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1144,Kvitsøy,11,Rogaland,IMDi Vest,3041,Stavangerregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1145,Bokn,11,Rogaland,IMDi Vest,3039,Haugesundregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1146,Tysvær,11,Rogaland,IMDi Vest,3039,Haugesundregionen (f.o.m. 2018),2,Noe sentrale kommuner,,,
1149,Karmøy,11,Rogaland,IMDi Vest,3039,Haugesundregionen (f.o.m. 2018),2,Noe sentrale kommuner,,,
1151,Utsira,11,Rogaland,IMDi Vest,3039,Haugesundregionen (f.o.m. 2018),0,Minst sentrale kommuner,,,
1160,Vindafjord,11,Rogaland,IMDi Vest,3039,Haugesundregionen (f.o.m. 2018),2,Noe sentrale kommuner,,,
1201,Bergen,11,Rogaland,IMDi Vest,3042,Bergen (f.o.m. 2018),3,Sentrale kommuner,,,
1211,Etne,12,Hordaland,IMDi Vest,3048,Sunnhordland (f.o.m. 2018),0,Minst sentrale kommuner,,,
1216,Sveio,12,Hordaland,IMDi Vest,3048,Sunnhordland (f.o.m. 2018),2,Noe sentrale kommuner,,,
1219,Bømlo,12,Hordaland,IMDi Vest,3048,Sunnhordland (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1221,Stord,12,Hordaland,IMDi Vest,3048,Sunnhordland (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1222,Fitjar,12,Hordaland,IMDi Vest,3048,Sunnhordland (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1223,Tysnes,12,Hordaland,IMDi Vest,3048,Sunnhordland (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1224,Kvinnherad,12,Hordaland,IMDi Vest,3048,Sunnhordland (f.o.m. 2018),0,Minst sentrale kommuner,,,
1227,Jondal,12,Hordaland,IMDi Vest,3044,Hardanger (f.o.m. 2018),0,Minst sentrale kommuner,,,
1228,Odda,12,Hordaland,IMDi Vest,3044,Hardanger (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1231,Ullensvang,12,Hordaland,IMDi Vest,3044,Hardanger (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1232,Eidfjord,12,Hordaland,IMDi Vest,3044,Hardanger (f.o.m. 2018),0,Minst sentrale kommuner,,,
1233,Ulvik,12,Hordaland,IMDi Vest,3044,Hardanger (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1234,Granvin,12,Hordaland,IMDi Vest,3045,Voss (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1235,Voss,12,Hordaland,IMDi Vest,3045,Voss (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1238,Kvam,12,Hordaland,IMDi Vest,3044,Hardanger (f.o.m. 2018),3,Sentrale kommuner,,,
1241,Fusa,12,Hordaland,IMDi Vest,3043,Bjørnefjorden (f.o.m. 2018),3,Sentrale kommuner,,,
1242,Samnanger,12,Hordaland,IMDi Vest,3043,Bjørnefjorden (f.o.m. 2018),3,Sentrale kommuner,,,
1243,Os (Hordaland),12,Hordaland,IMDi Vest,3043,Bjørnefjorden (f.o.m. 2018),3,Sentrale kommuner,,,
1244,Austevoll,12,Hordaland,IMDi Vest,3048,Sunnhordland (f.o.m. 2018),3,Sentrale kommuner,,,
1245,Sund,12,Hordaland,IMDi Vest,3049,Hordaland Vest (f.o.m. 2018),3,Sentrale kommuner,,,
1246,Fjell,12,Hordaland,IMDi Vest,3049,Hordaland Vest (f.o.m. 2018),3,Sentrale kommuner,,,
1247,Askøy,12,Hordaland,IMDi Vest,3049,Hordaland Vest (f.o.m. 2018),3,Sentrale kommuner,,,
1251,Vaksdal,12,Hordaland,IMDi Vest,3047,Osterfjorden (f.o.m. 2018),3,Sentrale kommuner,,,
1252,Modalen,12,Hordaland,IMDi Vest,3047,Osterfjorden (f.o.m. 2018),3,Sentrale kommuner,,,
1253,Osterøy,12,Hordaland,IMDi Vest,3047,Osterfjorden (f.o.m. 2018),3,Sentrale kommuner,,,
1256,Meland,12,Hordaland,IMDi Vest,3046,Nordhordland (f.o.m. 2018),3,Sentrale kommuner,,,
1259,Øygarden,12,Hordaland,IMDi Vest,3049,Hordaland Vest (f.o.m. 2018),3,Sentrale kommuner,,,
1260,Radøy,12,Hordaland,IMDi Vest,3046,Nordhordland (f.o.m. 2018),3,Sentrale kommuner,,,
1263,Lindås,12,Hordaland,IMDi Vest,3046,Nordhordland (f.o.m. 2018),3,Sentrale kommuner,,,
1264,Austrheim,12,Hordaland,IMDi Vest,3046,Nordhordland (f.o.m. 2018),3,Sentrale kommuner,,,
1265,Fedje,12,Hordaland,IMDi Vest,3046,Nordhordland (f.o.m. 2018),0,Minst sentrale kommuner,,,
1266,Masfjorden,12,Hordaland,IMDi Vest,3046,Nordhordland (f.o.m. 2018),3,Sentrale kommuner,,,
1401,Flora,14,Sogn og Fjordane,IMDi Vest,3053,Sunnfjord (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1411,Gulen,14,Sogn og Fjordane,IMDi Vest,3050,HAFS (f.o.m. 2018),0,Minst sentrale kommuner,,,
1412,Solund,14,Sogn og Fjordane,IMDi Vest,3050,HAFS (f.o.m. 2018),0,Minst sentrale kommuner,,,
1413,Hyllestad,14,Sogn og Fjordane,IMDi Vest,3050,HAFS (f.o.m. 2018),0,Minst sentrale kommuner,,,
1416,Høyanger,14,Sogn og Fjordane,IMDi Vest,3052,Sogn (f.o.m. 2018),0,Minst sentrale kommuner,,,
1417,Vik,14,Sogn og Fjordane,IMDi Vest,3052,Sogn (f.o.m. 2018),0,Minst sentrale kommuner,,,
1418,Balestrand,14,Sogn og Fjordane,IMDi Vest,3052,Sogn (f.o.m. 2018),0,Minst sentrale kommuner,,,
1419,Leikanger,14,Sogn og Fjordane,IMDi Vest,3052,Sogn (f.o.m. 2018),0,Minst sentrale kommuner,,,
1420,Sogndal,14,Sogn og Fjordane,IMDi Vest,3052,Sogn (f.o.m. 2018),0,Minst sentrale kommuner,,,
1421,Aurland,14,Sogn og Fjordane,IMDi Vest,3052,Sogn (f.o.m. 2018),0,Minst sentrale kommuner,,,
1422,Lærdal,14,Sogn og Fjordane,IMDi Vest,3052,Sogn (f.o.m. 2018),0,Minst sentrale kommuner,,,
1424,Årdal,14,Sogn og Fjordane,IMDi Vest,3052,Sogn (f.o.m. 2018),0,Minst sentrale kommuner,,,
1426,Luster,14,Sogn og Fjordane,IMDi Vest,3052,Sogn (f.o.m. 2018),0,Minst sentrale kommuner,,,
1428,Askvoll,14,Sogn og Fjordane,IMDi Vest,3050,HAFS (f.o.m. 2018),0,Minst sentrale kommuner,,,
1429,Fjaler,14,Sogn og Fjordane,IMDi Vest,3050,HAFS (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1430,Gaular,14,Sogn og Fjordane,IMDi Vest,3053,Sunnfjord (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1431,Jølster,14,Sogn og Fjordane,IMDi Vest,3053,Sunnfjord (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1432,Førde,14,Sogn og Fjordane,IMDi Vest,3053,Sunnfjord (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1433,Naustdal,14,Sogn og Fjordane,IMDi Vest,3053,Sunnfjord (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1438,Bremanger,14,Sogn og Fjordane,IMDi Vest,3051,Nordfjord (f.o.m. 2018),0,Minst sentrale kommuner,,,
1439,Vågsøy,14,Sogn og Fjordane,IMDi Vest,3051,Nordfjord (f.o.m. 2018),0,Minst sentrale kommuner,,,
1441,Selje,14,Sogn og Fjordane,IMDi Vest,3051,Nordfjord (f.o.m. 2018),0,Minst sentrale kommuner,,,
1443,Eid,14,Sogn og Fjordane,IMDi Vest,3051,Nordfjord (f.o.m. 2018),0,Minst sentrale kommuner,,,
1444,Hornindal,14,Sogn og Fjordane,IMDi Vest,3057,Søre Sunnmøre (f.o.m. 2018),0,Minst sentrale kommuner,,,
1445,Gloppen,14,Sogn og Fjordane,IMDi Vest,3051,Nordfjord (f.o.m. 2018),0,Minst sentrale kommuner,,,
1449,Stryn,14,Sogn og Fjordane,IMDi Vest,3051,Nordfjord (f.o.m. 2018),0,Minst sentrale kommuner,,,
1502,Molde,15,Møre og Romsdal,IMDi Midt,3055,Romsdal (f.o.m. 2018),2,Noe sentrale kommuner,,,
1505,Kristiansund,15,Møre og Romsdal,IMDi Midt,3054,Nordmøre (f.o.m. 2018),2,Noe sentrale kommuner,,,
1504,Ålesund,15,Møre og Romsdal,IMDi Midt,3058,Ålesundregionen (f.o.m. 2018),2,Noe sentrale kommuner,,,
1511,Vanylven,15,Møre og Romsdal,IMDi Midt,3057,Søre Sunnmøre (f.o.m. 2018),0,Minst sentrale kommuner,,,
1514,Sande (Møre og Romsdal),15,Møre og Romsdal,IMDi Midt,3057,Søre Sunnmøre (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1515,Herøy (Møre og Romsdal),15,Møre og Romsdal,IMDi Midt,3057,Søre Sunnmøre (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1516,Ulstein,15,Møre og Romsdal,IMDi Midt,3057,Søre Sunnmøre (f.o.m. 2018),2,Noe sentrale kommuner,,,
1517,Hareid,15,Møre og Romsdal,IMDi Midt,3057,Søre Sunnmøre (f.o.m. 2018),2,Noe sentrale kommuner,,,
1519,Volda,15,Møre og Romsdal,IMDi Midt,3057,Søre Sunnmøre (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1520,Ørsta,15,Møre og Romsdal,IMDi Midt,3057,Søre Sunnmøre (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1523,Ørskog,15,Møre og Romsdal,IMDi Midt,3058,Ålesundregionen (f.o.m. 2018),2,Noe sentrale kommuner,,,
1524,Norddal,15,Møre og Romsdal,IMDi Midt,3056,Storfjord (f.o.m. 2018),0,Minst sentrale kommuner,,,
1525,Stranda,15,Møre og Romsdal,IMDi Midt,3056,Storfjord (f.o.m. 2018),2,Noe sentrale kommuner,,,
1526,Stordal,15,Møre og Romsdal,IMDi Midt,3056,Storfjord (f.o.m. 2018),2,Noe sentrale kommuner,,,
1528,Sykkylven,15,Møre og Romsdal,IMDi Midt,3056,Storfjord (f.o.m. 2018),2,Noe sentrale kommuner,,,
1529,Skodje,15,Møre og Romsdal,IMDi Midt,3058,Ålesundregionen (f.o.m. 2018),2,Noe sentrale kommuner,,,
1531,Sula,15,Møre og Romsdal,IMDi Midt,3058,Ålesundregionen (f.o.m. 2018),2,Noe sentrale kommuner,,,
1532,Giske,15,Møre og Romsdal,IMDi Midt,3058,Ålesundregionen (f.o.m. 2018),2,Noe sentrale kommuner,,,
1534,Haram,15,Møre og Romsdal,IMDi Midt,3058,Ålesundregionen (f.o.m. 2018),2,Noe sentrale kommuner,,,
1535,Vestnes,15,Møre og Romsdal,IMDi Midt,3055,Romsdal (f.o.m. 2018),2,Noe sentrale kommuner,,,
1539,Rauma,15,Møre og Romsdal,IMDi Midt,3055,Romsdal (f.o.m. 2018),2,Noe sentrale kommuner,,,
1543,Nesset,15,Møre og Romsdal,IMDi Midt,3055,Romsdal (f.o.m. 2018),2,Noe sentrale kommuner,,,
1545,Midsund,15,Møre og Romsdal,IMDi Midt,3055,Romsdal (f.o.m. 2018),2,Noe sentrale kommuner,,,
1546,Sandøy,15,Møre og Romsdal,IMDi Midt,3058,Ålesundregionen (f.o.m. 2018),0,Minst sentrale kommuner,,,
1547,Aukra,15,Møre og Romsdal,IMDi Midt,3055,Romsdal (f.o.m. 2018),2,Noe sentrale kommuner,,,
1548,Fræna,15,Møre og Romsdal,IMDi Midt,3055,Romsdal (f.o.m. 2018),2,Noe sentrale kommuner,,,
1551,Eide,15,Møre og Romsdal,IMDi Midt,3055,Romsdal (f.o.m. 2018),2,Noe sentrale kommuner,,,
1554,Averøy,15,Møre og Romsdal,IMDi Midt,3054,Nordmøre (f.o.m. 2018),2,Noe sentrale kommuner,,,
1557,Gjemnes,15,Møre og Romsdal,IMDi Midt,3054,Nordmøre (f.o.m. 2018),2,Noe sentrale kommuner,,,
1560,Tingvoll,15,Møre og Romsdal,IMDi Midt,3054,Nordmøre (f.o.m. 2018),2,Noe sentrale kommuner,,,
1563,Sunndal,15,Møre og Romsdal,IMDi Midt,3054,Nordmøre (f.o.m. 2018),0,Minst sentrale kommuner,,,
1566,Surnadal,15,Møre og Romsdal,IMDi Midt,3054,Nordmøre (f.o.m. 2018),0,Minst sentrale kommuner,,,
1567,Rindal,15,Møre og Romsdal,IMDi Midt,3054,Nordmøre (f.o.m. 2018),0,Minst sentrale kommuner,,,
1571,Halsa,15,Møre og Romsdal,IMDi Midt,3054,Nordmøre (f.o.m. 2018),0,Minst sentrale kommuner,,,
1573,Smøla,15,Møre og Romsdal,IMDi Midt,3054,Nordmøre (f.o.m. 2018),0,Minst sentrale kommuner,,,
1576,Aure,15,Møre og Romsdal,IMDi Midt,3054,Nordmøre (f.o.m. 2018),0,Minst sentrale kommuner,,,
1601,Trondheim,50,Trøndelag,IMDi Midt,3063,Trondheimsregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1612,Hemne,50,Trøndelag,IMDi Midt,3054,Nordmøre (f.o.m. 2018),0,Minst sentrale kommuner,,,
1613,Snillfjord,50,Trøndelag,IMDi Midt,3062,Orkdalregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1617,Hitra,50,Trøndelag,IMDi Midt,3060,Hitra/Frøya (f.o.m. 2018),0,Minst sentrale kommuner,,,
1620,Frøya,50,Trøndelag,IMDi Midt,3060,Hitra/Frøya (f.o.m. 2018),0,Minst sentrale kommuner,,,
1621,Ørland,50,Trøndelag,IMDi Midt,3059,Fosen (f.o.m. 2018),0,Minst sentrale kommuner,,,
1622,Agdenes,50,Trøndelag,IMDi Midt,3062,Orkdalregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1624,Rissa (t.o.m. 2017),16,Sør-Trøndelag (t.o.m. 2017),IMDi Midt,57,Fosen (t.o.m. 2017),3,Sentrale kommuner,,,
1627,Bjugn,50,Trøndelag,IMDi Midt,3059,Fosen (f.o.m. 2018),0,Minst sentrale kommuner,,,
1630,Åfjord,50,Trøndelag,IMDi Midt,3059,Fosen (f.o.m. 2018),0,Minst sentrale kommuner,,,
1632,Roan,50,Trøndelag,IMDi Midt,3059,Fosen (f.o.m. 2018),0,Minst sentrale kommuner,,,
1633,Osen,50,Trøndelag,IMDi Midt,3059,Fosen (f.o.m. 2018),0,Minst sentrale kommuner,,,
1634,Oppdal,50,Trøndelag,IMDi Midt,3061,Oppdal/Rennebu (f.o.m. 2018),0,Minst sentrale kommuner,,,
1635,Rennebu,50,Trøndelag,IMDi Midt,3061,Oppdal/Rennebu (f.o.m. 2018),3,Sentrale kommuner,,,
1636,Meldal,50,Trøndelag,IMDi Midt,3062,Orkdalregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1638,Orkdal,50,Trøndelag,IMDi Midt,3062,Orkdalregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1640,Røros,50,Trøndelag,IMDi Midt,3064,Rørosregionen (f.o.m. 2018),0,Minst sentrale kommuner,,,
1644,Holtålen,50,Trøndelag,IMDi Midt,3064,Rørosregionen (f.o.m. 2018),0,Minst sentrale kommuner,,,
1648,Midtre Gauldal,50,Trøndelag,IMDi Midt,3063,Trondheimsregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1653,Melhus,50,Trøndelag,IMDi Midt,3063,Trondheimsregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1657,Skaun,50,Trøndelag,IMDi Midt,3063,Trondheimsregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1662,Klæbu,50,Trøndelag,IMDi Midt,3063,Trondheimsregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1663,Malvik,50,Trøndelag,IMDi Midt,3063,Trondheimsregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1664,Selbu,50,Trøndelag,IMDi Midt,3063,Trondheimsregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1665,Tydal,50,Trøndelag,IMDi Midt,3064,Rørosregionen (f.o.m. 2018),0,Minst sentrale kommuner,,,
1702,Steinkjer,50,Trøndelag,IMDi Midt,3066,Innherred (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1703,Namsos,50,Trøndelag,IMDi Midt,3069,Midtre Namdal (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1711,Meråker,50,Trøndelag,IMDi Midt,3065,Stjørdalsregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1714,Stjørdal,50,Trøndelag,IMDi Midt,3065,Stjørdalsregionen (f.o.m. 2018),3,Sentrale kommuner,,,
