Kommunenr,Kommunenavn,Fylkenr,Fylkenavn,IMDiRegion,Næringsregionnr,Næringsregion_navn,Sentralitet_nr_2008,Sentralitet_kat_2008,,,
1717,Frosta,50,Trøndelag,IMDi Midt,3065,Stjørdalsregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1718,Leksvik (t.o.m. 2017),17,Nord-Trøndelag (t.o.m. 2017),IMDi Midt,57,Fosen (t.o.m. 2017),3,Sentrale kommuner,,,
1719,Levanger,50,Trøndelag,IMDi Midt,3066,Innherred (f.o.m. 2018),3,Sentrale kommuner,,,
1721,Verdal,50,Trøndelag,IMDi Midt,3066,Innherred (f.o.m. 2018),3,Sentrale kommuner,,,
1756,Inderøy,50,Trøndelag,IMDi Midt,3066,Innherred (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1724,Verran,50,Trøndelag,IMDi Midt,3066,Innherred (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1725,Namdalseid,50,Trøndelag,IMDi Midt,3069,Midtre Namdal (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1736,Snåsa,50,Trøndelag,IMDi Midt,3067,Indre Namdal (f.o.m. 2018),0,Minst sentrale kommuner,,,
1738,Lierne,50,Trøndelag,IMDi Midt,3067,Indre Namdal (f.o.m. 2018),0,Minst sentrale kommuner,,,
1739,Røyrvik,50,Trøndelag,IMDi Midt,3067,Indre Namdal (f.o.m. 2018),0,Minst sentrale kommuner,,,
1740,Namsskogan,50,Trøndelag,IMDi Midt,3067,Indre Namdal (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1742,Grong,50,Trøndelag,IMDi Midt,3067,Indre Namdal (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1743,Høylandet,50,Trøndelag,IMDi Midt,3067,Indre Namdal (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1744,Overhalla,50,Trøndelag,IMDi Midt,3069,Midtre Namdal (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1748,Fosnes,50,Trøndelag,IMDi Midt,3069,Midtre Namdal (f.o.m. 2018),0,Minst sentrale kommuner,,,
1749,Flatanger,50,Trøndelag,IMDi Midt,3069,Midtre Namdal (f.o.m. 2018),0,Minst sentrale kommuner,,,
1750,Vikna,50,Trøndelag,IMDi Midt,3068,Kystgruppen (f.o.m. 2018),0,Minst sentrale kommuner,,,
1751,Nærøy,50,Trøndelag,IMDi Midt,3068,Kystgruppen (f.o.m. 2018),0,Minst sentrale kommuner,,,
1755,Leka,50,Trøndelag,IMDi Midt,3068,Kystgruppen (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1804,Bodø,18,Nordland,IMDi Nord,3075,Salten (f.o.m. 2018),2,Noe sentrale kommuner,,,
1805,Narvik,18,Nordland,IMDi Nord,3076,Ofoten (f.o.m. 2018),2,Noe sentrale kommuner,,,
1811,Bindal,18,Nordland,IMDi Nord,3070,Sør-Helgeland (f.o.m. 2018),0,Minst sentrale kommuner,,,
1812,Sømna,18,Nordland,IMDi Nord,3070,Sør-Helgeland (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1813,Brønnøy,18,Nordland,IMDi Nord,3070,Sør-Helgeland (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1815,Vega,18,Nordland,IMDi Nord,3070,Sør-Helgeland (f.o.m. 2018),0,Minst sentrale kommuner,,,
1816,Vevelstad,18,Nordland,IMDi Nord,3070,Sør-Helgeland (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1818,Herøy (Nordland),18,Nordland,IMDi Nord,3071,HALD (f.o.m. 2018),0,Minst sentrale kommuner,,,
1820,Alstahaug,18,Nordland,IMDi Nord,3071,HALD (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1822,Leirfjord,18,Nordland,IMDi Nord,3071,HALD (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1824,Vefsn,18,Nordland,IMDi Nord,3073,Mosjøregionen (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1825,Grane,18,Nordland,IMDi Nord,3073,Mosjøregionen (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1826,Hattfjelldal,18,Nordland,IMDi Nord,3073,Mosjøregionen (f.o.m. 2018),0,Minst sentrale kommuner,,,
1827,Dønna,18,Nordland,IMDi Nord,3071,HALD (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1828,Nesna,18,Nordland,IMDi Nord,3074,Ranaregionen (f.o.m. 2018),2,Noe sentrale kommuner,,,
1832,Hemnes,18,Nordland,IMDi Nord,3074,Ranaregionen (f.o.m. 2018),2,Noe sentrale kommuner,,,
1833,Rana,18,Nordland,IMDi Nord,3074,Ranaregionen (f.o.m. 2018),2,Noe sentrale kommuner,,,
1834,Lurøy,18,Nordland,IMDi Nord,3072,Ytre Helgeland (f.o.m. 2018),0,Minst sentrale kommuner,,,
1835,Træna,18,Nordland,IMDi Nord,3072,Ytre Helgeland (f.o.m. 2018),0,Minst sentrale kommuner,,,
1836,Rødøy,18,Nordland,IMDi Nord,3072,Ytre Helgeland (f.o.m. 2018),0,Minst sentrale kommuner,,,
1837,Meløy,18,Nordland,IMDi Nord,3075,Salten (f.o.m. 2018),0,Minst sentrale kommuner,,,
1838,Gildeskål,18,Nordland,IMDi Nord,3075,Salten (f.o.m. 2018),0,Minst sentrale kommuner,,,
1839,Beiarn,18,Nordland,IMDi Nord,3075,Salten (f.o.m. 2018),0,Minst sentrale kommuner,,,
1840,Saltdal,18,Nordland,IMDi Nord,3075,Salten (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1841,Fauske,18,Nordland,IMDi Nord,3075,Salten (f.o.m. 2018),2,Noe sentrale kommuner,,,
1845,Sørfold,18,Nordland,IMDi Nord,3075,Salten (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1848,Steigen,18,Nordland,IMDi Nord,3075,Salten (f.o.m. 2018),0,Minst sentrale kommuner,,,
1849,Hamarøy,18,Nordland,IMDi Nord,3075,Salten (f.o.m. 2018),0,Minst sentrale kommuner,,,
1850,Tysfjord,18,Nordland,IMDi Nord,3076,Ofoten (f.o.m. 2018),0,Minst sentrale kommuner,,,
1851,Lødingen,18,Nordland,IMDi Nord,3078,Vesterålen (f.o.m. 2018),0,Minst sentrale kommuner,,,
1852,Tjeldsund,18,Nordland,IMDi Nord,3079,Harstadregionen (f.o.m. 2018),2,Noe sentrale kommuner,,,
1853,Evenes,18,Nordland,IMDi Nord,3076,Ofoten (f.o.m. 2018),2,Noe sentrale kommuner,,,
1854,Ballangen,18,Nordland,IMDi Nord,3076,Ofoten (f.o.m. 2018),2,Noe sentrale kommuner,,,
1856,Røst,18,Nordland,IMDi Nord,3077,Lofoten (f.o.m. 2018),0,Minst sentrale kommuner,,,
1857,Værøy,18,Nordland,IMDi Nord,3077,Lofoten (f.o.m. 2018),0,Minst sentrale kommuner,,,
1859,Flakstad,18,Nordland,IMDi Nord,3077,Lofoten (f.o.m. 2018),0,Minst sentrale kommuner,,,
1860,Vestvågøy,18,Nordland,IMDi Nord,3077,Lofoten (f.o.m. 2018),0,Minst sentrale kommuner,,,
1865,Vågan,18,Nordland,IMDi Nord,3077,Lofoten (f.o.m. 2018),1,Mindre sentrale kommuner,,,
1866,Hadsel,18,Nordland,IMDi Nord,3078,Vesterålen (f.o.m. 2018),0,Minst sentrale kommuner,,,
1867,Bø (Nordland),18,Nordland,IMDi Nord,3078,Vesterålen (f.o.m. 2018),0,Minst sentrale kommuner,,,
1868,Øksnes,18,Nordland,IMDi Nord,3078,Vesterålen (f.o.m. 2018),0,Minst sentrale kommuner,,,
1870,Sortland,18,Nordland,IMDi Nord,3078,Vesterålen (f.o.m. 2018),0,Minst sentrale kommuner,,,
1871,Andøy,18,Nordland,IMDi Nord,3078,Vesterålen (f.o.m. 2018),0,Minst sentrale kommuner,,,
1874,Moskenes,18,Nordland,IMDi Nord,3077,Lofoten (f.o.m. 2018),0,Minst sentrale kommuner,,,
1902,Tromsø,19,Troms,IMDi Nord,3081,Tromsøregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1903,Harstad,19,Troms,IMDi Nord,3079,Harstadregionen (f.o.m. 2018),2,Noe sentrale kommuner,,,
1911,Kvæfjord,19,Troms,IMDi Nord,3079,Harstadregionen (f.o.m. 2018),2,Noe sentrale kommuner,,,
1913,Skånland,19,Troms,IMDi Nord,3079,Harstadregionen (f.o.m. 2018),2,Noe sentrale kommuner,,,
1917,Ibestad,19,Troms,IMDi Nord,3079,Harstadregionen (f.o.m. 2018),0,Minst sentrale kommuner,,,
1919,Gratangen,19,Troms,IMDi Nord,3079,Harstadregionen (f.o.m. 2018),2,Noe sentrale kommuner,,,
1920,Lavangen,19,Troms,IMDi Nord,3079,Harstadregionen (f.o.m. 2018),0,Minst sentrale kommuner,,,
1922,Bardu,19,Troms,IMDi Nord,3080,Midt-Troms (f.o.m. 2018),0,Minst sentrale kommuner,,,
1923,Salangen,19,Troms,IMDi Nord,3079,Harstadregionen (f.o.m. 2018),0,Minst sentrale kommuner,,,
1924,Målselv,19,Troms,IMDi Nord,3080,Midt-Troms (f.o.m. 2018),0,Minst sentrale kommuner,,,
1925,Sørreisa,19,Troms,IMDi Nord,3080,Midt-Troms (f.o.m. 2018),0,Minst sentrale kommuner,,,
1926,Dyrøy,19,Troms,IMDi Nord,3080,Midt-Troms (f.o.m. 2018),0,Minst sentrale kommuner,,,
1927,Tranøy,19,Troms,IMDi Nord,3080,Midt-Troms (f.o.m. 2018),0,Minst sentrale kommuner,,,
1928,Torsken,19,Troms,IMDi Nord,3080,Midt-Troms (f.o.m. 2018),0,Minst sentrale kommuner,,,
1929,Berg,19,Troms,IMDi Nord,3080,Midt-Troms (f.o.m. 2018),0,Minst sentrale kommuner,,,
1931,Lenvik,19,Troms,IMDi Nord,3080,Midt-Troms (f.o.m. 2018),0,Minst sentrale kommuner,,,
1933,Balsfjord,19,Troms,IMDi Nord,3081,Tromsøregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1936,Karlsøy,19,Troms,IMDi Nord,3081,Tromsøregionen (f.o.m. 2018),3,Sentrale kommuner,,,
1938,Lyngen,19,Troms,IMDi Nord,3082,Nord-Troms (f.o.m. 2018),0,Minst sentrale kommuner,,,
1939,Storfjord,19,Troms,IMDi Nord,3082,Nord-Troms (f.o.m. 2018),0,Minst sentrale kommuner,,,
1940,Kåfjord,19,Troms,IMDi Nord,3082,Nord-Troms (f.o.m. 2018),0,Minst sentrale kommuner,,,
1941,Skjervøy,19,Troms,IMDi Nord,3082,Nord-Troms (f.o.m. 2018),0,Minst sentrale kommuner,,,
1942,Nordreisa,19,Troms,IMDi Nord,3082,Nord-Troms (f.o.m. 2018),0,Minst sentrale kommuner,,,
1943,Kvænangen,19,Troms,IMDi Nord,3082,Nord-Troms (f.o.m. 2018),0,Minst sentrale kommuner,,,
2002,Vardø,20,Finnmark,IMDi Nord,3085,Øst-Finnmark (f.o.m. 2018),0,Minst sentrale kommuner,,,
2003,Vadsø,20,Finnmark,IMDi Nord,3085,Øst-Finnmark (f.o.m. 2018),1,Mindre sentrale kommuner,,,
2004,Hammerfest,20,Finnmark,IMDi Nord,3083,Vest-Finnmark (f.o.m. 2018),1,Mindre sentrale kommuner,,,
2011,Kautokeino,20,Finnmark,IMDi Nord,3084,Midt-Finnmark (f.o.m. 2018),0,Minst sentrale kommuner,,,
2012,Alta,20,Finnmark,IMDi Nord,3083,Vest-Finnmark (f.o.m. 2018),1,Mindre sentrale kommuner,,,
2014,Loppa,20,Finnmark,IMDi Nord,3083,Vest-Finnmark (f.o.m. 2018),0,Minst sentrale kommuner,,,
2015,Hasvik,20,Finnmark,IMDi Nord,3083,Vest-Finnmark (f.o.m. 2018),0,Minst sentrale kommuner,,,
2017,Kvalsund,20,Finnmark,IMDi Nord,3083,Vest-Finnmark (f.o.m. 2018),1,Mindre sentrale kommuner,,,
2018,Måsøy,20,Finnmark,IMDi Nord,3083,Vest-Finnmark (f.o.m. 2018),0,Minst sentrale kommuner,,,
2019,Nordkapp,20,Finnmark,IMDi Nord,3083,Vest-Finnmark (f.o.m. 2018),0,Minst sentrale kommuner,,,
2020,Porsanger,20,Finnmark,IMDi Nord,3084,Midt-Finnmark (f.o.m. 2018),0,Minst sentrale kommuner,,,
2021,Karasjok,20,Finnmark,IMDi Nord,3084,Midt-Finnmark (f.o.m. 2018),0,Minst sentrale kommuner,,,
2022,Lebesby,20,Finnmark,IMDi Nord,3084,Midt-Finnmark (f.o.m. 2018),0,Minst sentrale kommuner,,,
2023,Gamvik,20,Finnmark,IMDi Nord,3085,Øst-Finnmark (f.o.m. 2018),0,Minst sentrale kommuner,,,
2024,Berlevåg,20,Finnmark,IMDi Nord,3085,Øst-Finnmark (f.o.m. 2018),0,Minst sentrale kommuner,,,
2025,Tana,20,Finnmark,IMDi Nord,3084,Midt-Finnmark (f.o.m. 2018),0,Minst sentrale kommuner,,,
2027,Nesseby,20,Finnmark,IMDi Nord,3085,Øst-Finnmark (f.o.m. 2018),1,Mindre sentrale kommuner,,,
2028,Båtsfjord,20,Finnmark,IMDi Nord,3085,Øst-Finnmark (f.o.m. 2018),0,Minst sentrale kommuner,,,
2030,Sør-Varanger,20,Finnmark,IMDi Nord,3085,Øst-Finnmark (f.o.m. 2018),0,Minst sentrale kommuner,,,
5054,Indre Fosen,50,Trøndelag,IMDi Nord,3059,Fosen (f.o.m. 2018),1,Mindre sentrale kommuner,,,
9999,Uoppgitt kommune,99,Uoppgitt fylke,Uoppgitt IMDi-region,3099,Uoppgitt næringsregion,.,.,,,
0000,Norge,00,Norge,.,00,Norge,.,.,,,
.,.,01,Østfold,IMDi Øst,01,Halden (t.o.m. 2017),.,.,,,
.,.,01,Østfold,IMDi Øst,02,Indre Østfold (t.o.m. 2017),.,.,,,
.,.,01,Østfold,IMDi Øst,03,Mosseregionen (t.o.m. 2017),.,.,,,
.,.,01,Østfold,IMDi Øst,04,Nedre Glomma (t.o.m. 2017),.,.,,,
.,.,02,Akershus,IMDi Øst,05,Akershus Vest (t.o.m. 2017),.,.,,,
.,.,02,Akershus,IMDi Øst,06,Follo (t.o.m. 2017),.,.,,,
.,.,02,Akershus,IMDi Øst,07,Nedre Romerike (t.o.m. 2017),.,.,,,
.,.,02,Akershus,IMDi Øst,08,Øvre Romerike (t.o.m. 2017),.,.,,,
.,.,03,Oslo,IMDi Øst,09,Oslo (t.o.m. 2017),.,.,,,
.,.,04,Hedmark,IMDi Indre Øst,10,Fjellregionen (t.o.m. 2017),.,.,,,
.,.,04,Hedmark,IMDi Indre Øst,11,Glåmdal (t.o.m. 2017),.,.,,,
.,.,04,Hedmark,IMDi Indre Øst,12,Hamarregionen (t.o.m. 2017),.,.,,,
.,.,04,Hedmark,IMDi Indre Øst,13,Sør Østerdal (t.o.m. 2017),.,.,,,
.,.,05,Oppland,IMDi Indre Øst,14,Gjøvikregionen (t.o.m. 2017),.,.,,,
.,.,05,Oppland,IMDi Indre Øst,15,Hadeland (t.o.m. 2017),.,.,,,
.,.,05,Oppland,IMDi Indre Øst,16,Lillehammerregionen (t.o.m. 2017),.,.,,,
.,.,05,Oppland,IMDi Indre Øst,17,Midt-Gudbrandsdal (t.o.m. 2017),.,.,,,
.,.,05,Oppland,IMDi Indre Øst,18,Nord-Gudbrandsdal (t.o.m. 2017),.,.,,,
.,.,05,Oppland,IMDi Indre Øst,19,Valdres (t.o.m. 2017),.,.,,,
.,.,06,Buskerud,IMDi Indre Øst,20,Drammensregionen (t.o.m. 2017),.,.,,,
.,.,06,Buskerud,IMDi Indre Øst,21,Hallingdal (t.o.m. 2017),.,.,,,
.,.,06,Buskerud,IMDi Indre Øst,22,Kongsberg/Numedal (t.o.m. 2017),.,.,,,
.,.,06,Buskerud,IMDi Indre Øst,23,Midt-Buskerud (t.o.m. 2017),.,.,,,
.,.,06,Buskerud,IMDi Indre Øst,24,Ringerike/Hole (t.o.m. 2017),.,.,,,
.,.,07,Vestfold,IMDi Øst,25,Tønsbergregionen (t.o.m. 2017),.,.,,,
.,.,07,Vestfold,IMDi Øst,26,Sandefjord/Larvik (t.o.m. 2017),.,.,,,
.,.,08,Telemark,IMDi Sør,27,Grenland (t.o.m. 2017),.,.,,,
.,.,08,Telemark,IMDi Sør,28,Midt-Telemark (t.o.m. 2017),.,.,,,
.,.,08,Telemark,IMDi Sør,29,Øst-Telemark (t.o.m. 2017),.,.,,,
.,.,08,Telemark,IMDi Sør,30,Vest-Telemark (t.o.m. 2017),.,.,,,
.,.,09,Aust-Agder,IMDi Sør,31,Setesdal (t.o.m. 2017),.,.,,,
.,.,09,Aust-Agder,IMDi Sør,32,Arendalregionen (t.o.m. 2017),.,.,,,
.,.,10,Vest-Agder,IMDi Sør,33,Lister (t.o.m. 2017),.,.,,,
.,.,10,Vest-Agder,IMDi Sør,34,Mandalsregionen (t.o.m. 2017),.,.,,,
.,.,09,Aust-Agder,IMDi Sør,35,Kristiansandregionen (t.o.m. 2017),.,.,,,
.,.,11,Rogaland,IMDi Vest,36,Dalane (t.o.m. 2017),.,.,,,
.,.,11,Rogaland,IMDi Vest,37,Haugesundregionen (t.o.m. 2017),.,.,,,
.,.,11,Rogaland,IMDi Vest,38,Ryfylke (t.o.m. 2017),.,.,,,
.,.,11,Rogaland,IMDi Vest,39,Stavangerregionen (t.o.m. 2017),.,.,,,
.,.,12,Hordaland,IMDi Vest,40,Bergen (t.o.m. 2017),.,.,,,
.,.,12,Hordaland,IMDi Vest,41,Bjørnefjorden (t.o.m. 2017),.,.,,,
.,.,12,Hordaland,IMDi Vest,42,Hardanger (t.o.m. 2017),.,.,,,
.,.,12,Hordaland,IMDi Vest,43,Voss (t.o.m. 2017),.,.,,,
.,.,12,Hordaland,IMDi Vest,44,Nordhordland (t.o.m. 2017),.,.,,,
.,.,12,Hordaland,IMDi Vest,45,Osterfjorden (t.o.m. 2017),.,.,,,
.,.,12,Hordaland,IMDi Vest,46,Sunnhordland (t.o.m. 2017),.,.,,,
.,.,12,Hordaland,IMDi Vest,47,Hordaland Vest (t.o.m. 2017),.,.,,,
.,.,14,Sogn og Fjordane,IMDi Vest,48,HAFS (t.o.m. 2017),.,.,,,
.,.,14,Sogn og Fjordane,IMDi Vest,49,Nordfjord (t.o.m. 2017),.,.,,,
.,.,14,Sogn og Fjordane,IMDi Vest,50,Sogn (t.o.m. 2017),.,.,,,
.,.,14,Sogn og Fjordane,IMDi Vest,51,Sunnfjord (t.o.m. 2017),.,.,,,
.,.,15,Møre og Romsdal,IMDi Midt-Norge,52,Nordmøre (t.o.m. 2017),.,.,,,
.,.,15,Møre og Romsdal,IMDi Midt-Norge,53,Romsdal (t.o.m. 2017),.,.,,,
.,.,15,Møre og Romsdal,IMDi Midt-Norge,54,Storfjord (t.o.m. 2017),.,.,,,
.,.,15,Møre og Romsdal,IMDi Midt-Norge,55,Søre Sunnmøre (t.o.m. 2017),.,.,,,
.,.,15,Møre og Romsdal,IMDi Midt-Norge,56,Ålesundregionen (t.o.m. 2017),.,.,,,
.,.,16,Sør-Trøndelag (t.o.m. 2017),IMDi Midt-Norge,57,Fosen (t.o.m. 2017),.,.,,,
.,.,16,Sør-Trøndelag (t.o.m. 2017),IMDi Midt-Norge,58,Hitra/Frøya (t.o.m. 2017),.,.,,,
.,.,16,Sør-Trøndelag (t.o.m. 2017),IMDi Midt-Norge,59,Oppdal/Rennebu (t.o.m. 2017),.,.,,,
.,.,16,Sør-Trøndelag (t.o.m. 2017),IMDi Midt-Norge,60,Orkdalregionen (t.o.m. 2017),.,.,,,
.,.,16,Sør-Trøndelag (t.o.m. 2017),IMDi Midt-Norge,61,Trondheimsregionen (t.o.m. 2017),.,.,,,
.,.,16,Sør-Trøndelag (t.o.m. 2017),IMDi Midt-Norge,62,Rørosregionen (t.o.m. 2017),.,.,,,
.,.,17,Nord-Trøndelag (t.o.m. 2017),IMDi Midt-Norge,63,Stjørdalsregionen (t.o.m. 2017),.,.,,,
.,.,17,Nord-Trøndelag (t.o.m. 2017),IMDi Midt-Norge,64,Innherred (t.o.m. 2017),.,.,,,
.,.,17,Nord-Trøndelag (t.o.m. 2017),IMDi Midt-Norge,65,Indre Namdal (t.o.m. 2017),.,.,,,
.,.,17,Nord-Trøndelag (t.o.m. 2017),IMDi Midt-Norge,66,Kystgruppen (t.o.m. 2017),.,.,,,
.,.,17,Nord-Trøndelag (t.o.m. 2017),IMDi Midt-Norge,67,Midtre Namdal (t.o.m. 2017),.,.,,,
.,.,18,Nordland,IMDi Nord,68,Sør-Helgeland (t.o.m. 2017),.,.,,,
.,.,18,Nordland,IMDi Nord,69,HALD (t.o.m. 2017),.,.,,,
.,.,18,Nordland,IMDi Nord,70,Ytre Helgeland (t.o.m. 2017),.,.,,,
.,.,18,Nordland,IMDi Nord,71,Mosjøregionen (t.o.m. 2017),.,.,,,
.,.,18,Nordland,IMDi Nord,72,Ranaregionen (t.o.m. 2017),.,.,,,
.,.,18,Nordland,IMDi Nord,73,Salten (t.o.m. 2017),.,.,,,
.,.,18,Nordland,IMDi Nord,74,Ofoten (t.o.m. 2017),.,.,,,
.,.,18,Nordland,IMDi Nord,75,Lofoten (t.o.m. 2017),.,.,,,
.,.,18,Nordland,IMDi Nord,76,Vesterålen (t.o.m. 2017),.,.,,,
.,.,19,Troms,IMDi Nord,77,Sør-Troms (t.o.m. 2017),.,.,,,
.,.,19,Troms,IMDi Nord,78,Midt-Troms (t.o.m. 2017),.,.,,,
.,.,19,Troms,IMDi Nord,79,Tromsøregionen (t.o.m. 2017),.,.,,,
.,.,19,Troms,IMDi Nord,80,Nord-Troms (t.o.m. 2017),.,.,,,
.,.,20,Finnmark,IMDi Nord,81,Vest-Finnmark (t.o.m. 2017),.,.,,,
.,.,20,Finnmark,IMDi Nord,82,Midt-Finnmark (t.o.m. 2017),.,.,,,
.,.,20,Finnmark,IMDi Nord,83,Øst-Finnmark (t.o.m. 2017),.,.,,,
